Race,Year,Brown University,Columbia University in the City of New York,Cornell University,Dartmouth College,Harvard University,Princeton University,University of Pennsylvania,Yale University
Black non-Hispanic men (EF2000CP),2000,9,31,19,,10,11,23,4
Black non-Hispanic women (EF2000CP),2000,4,24,7,,2,8,22,6
Hispanic men (EF2000CP),2000,4,48,34,,3,11,29,3
Hispanic women (EF2000CP),2000,2,25,10,,0,4,9,3
Asian or Pacific Islander men (EF2000CP),2000,14,211,176,,5,50,218,10
Asian or Pacific Islander women (EF2000CP),2000,8,86,61,,4,22,79,6
American Indian/Alaska Native men (EF2000CP),2000,0,0,6,,1,1,0,0
American Indian/Alaska Native women (EF2000CP),2000,0,0,0,,0,0,0,0
Race/ethnicity unknown men (EF2000CP),2000,0,86,16,,11,0,48,6
Race/ethnicity unknown women (EF2000CP),2000,0,33,5,,3,0,17,3
Nonresident alien men (EF2000CP),2000,22,254,134,,11,22,114,5
Nonresident alien women (EF2000CP),2000,5,86,41,,1,6,37,1
White non-Hispanic men (EF2002CP),2002,47,195,969,61,22,158,318,41
White non-Hispanic women (EF2002CP),2002,17,81,293,12,8,50,101,13
Black non-Hispanic men (EF2002CP),2002,9,21,30,4,4,17,18,6
Black non-Hispanic women (EF2002CP),2002,2,16,17,1,3,9,16,9
Hispanic men (EF2002CP),2002,5,30,77,4,4,15,26,4
Hispanic women (EF2002CP),2002,2,14,24,2,1,7,8,2
Asian or Pacific Islander men (EF2002CP),2002,9,187,498,7,6,43,207,12
Asian or Pacific Islander women (EF2002CP),2002,12,59,206,1,8,19,61,8
American Indian/Alaska Native men (EF2002CP),2002,0,0,5,2,0,1,0,2
American Indian/Alaska Native women (EF2002CP),2002,0,0,1,2,0,0,0,0
Race/ethnicity unknown men (EF2002CP),2002,15,75,49,7,8,0,62,10
Race/ethnicity unknown women (EF2002CP),2002,4,24,16,3,4,0,28,3
Nonresident alien men (EF2002CP),2002,12,113,210,3,8,22,95,11
Nonresident alien women (EF2002CP),2002,1,28,110,2,3,13,56,6
White non-Hispanic men (EF2004CP),2004,53,369,1027,51,37,220,306,30
White non-Hispanic women (EF2004CP),2004,17,130,342,19,12,80,103,16
Black non-Hispanic men (EF2004CP),2004,4,29,37,3,9,30,25,10
Black non-Hispanic women (EF2004CP),2004,4,14,29,1,8,12,21,5
Hispanic men (EF2004CP),2004,6,52,106,6,4,21,29,6
Hispanic women (EF2004CP),2004,2,21,29,2,2,2,15,3
Asian or Pacific Islander men (EF2004CP),2004,14,338,511,6,6,62,190,8
Asian or Pacific Islander women (EF2004CP),2004,11,121,220,1,5,46,59,8
American Indian or Alaska Native men (EF2004CP),2004,0,0,10,1,0,1,2,0
American Indian or Alaska Native women (EF2004CP),2004,0,0,1,1,0,0,0,0
Race/ethnicity unknown men (EF2004CP),2004,15,139,56,6,4,0,79,5
Race/ethnicity unknown women (EF2004CP),2004,6,45,24,2,2,0,33,1
Nonresident alien men (EF2004CP),2004,5,124,199,5,9,38,123,12
Nonresident alien women (EF2004CP),2004,9,37,103,0,2,25,70,4
White non-Hispanic men,2006,52,225,963,47,34,286,335,45
White non-Hispanic women (EF2006CP),2006,16,91,350,15,13,112,88,20
Black non-Hispanic men (EF2006CP),2006,3,19,41,2,11,38,33,11
Black non-Hispanic women (EF2006CP),2006,3,9,34,1,4,16,14,8
Hispanic men (EF2006CP),2006,2,45,108,1,2,37,29,9
Hispanic women (EF2006CP),2006,2,17,27,2,4,11,11,3
Asian or Pacific Islander men (EF2006CP),2006,11,194,485,3,4,100,218,13
Asian or Pacific Islander women (EF2006CP),2006,3,89,224,3,7,86,79,9
American Indian or Alaska Native men (EF2006CP),2006,1,0,7,2,0,5,2,0
American Indian or Alaska Native women (EF2006CP),2006,0,0,2,2,0,2,0,0
Race/ethnicity unknown men (EF2006CP),2006,7,76,137,8,5,17,103,7
Race/ethnicity unknown women (EF2006CP),2006,3,36,57,3,6,6,38,3
Nonresident alien men (EF2006CP),2006,3,90,250,7,16,76,140,19
Nonresident alien women (EF2006CP),2006,5,31,97,2,3,35,65,5
American Indian or Alaska Native men - derived (EF2008CP_RV),2008,2,2,10,4,0,4,0,0
American Indian or Alaska Native women - derived (EF2008CP_RV),2008,1,1,2,1,1,2,0,0
Asian/Native Hawaiian/Other Pacific Islander men - derived (EF2008CP_RV),2008,39,276,435,7,9,86,218,9
Asian/Native Hawaiian/Other Pacific Islander women - derived (EF2008CP_RV),2008,33,141,219,3,2,61,99,8
Black or African American/Black non-Hispanic men - derived (EF2008CP_RV),2008,15,55,46,9,3,16,28,8
Black or African American/Black non-Hispanic women - derived (EF2008CP_RV),2008,9,31,26,1,3,13,12,5
Hispanic or Latino/Hispanic  men - derived (EF2008CP_RV),2008,14,103,86,5,0,32,28,11
Hispanic or Latino/Hispanic  women - derived (EF2008CP_RV),2008,9,38,22,1,3,6,6,3
White/White non-Hispanic men - derived (EF2008CP_RV),2008,147,246,906,59,18,208,315,39
White/White non-Hispanic women - derived (EF2008CP_RV),2008,68,106,399,13,9,76,117,23
American Indian or Alaska Native men - new (EF2008CP_RV),2008,,,,,,,,
American Indian or Alaska Native women - new (EF2008CP_RV),2008,,,,,,,,
Asian men - new (EF2008CP_RV),2008,,,,,,,,
Asian women - new (EF2008CP_RV),2008,,,,,,,,
Black or African American men - new (EF2008CP_RV),2008,,,,,,,,
Black or African American women - new (EF2008CP_RV),2008,,,,,,,,
Hispanic men - new (EF2008CP_RV),2008,,,,,,,,
Hispanic women - new (EF2008CP_RV),2008,,,,,,,,
Native Hawaiian or Other Pacific Islander men - new (EF2008CP_RV),2008,,,,,,,,
Native Hawaiian or Other Pacific Islander women - new (EF2008CP_RV),2008,,,,,,,,
White men - new (EF2008CP_RV),2008,,,,,,,,
White women - new (EF2008CP_RV),2008,,,,,,,,
Two or more races men - new (EF2008CP_RV),2008,,,,,,,,
Two or more races women - new (EF2008CP_RV),2008,,,,,,,,
American Indian or Alaska Native men - old (EF2008CP_RV),2008,2,2,10,4,0,4,0,0
American Indian or Alaska Native women - old (EF2008CP_RV),2008,1,1,2,1,1,2,0,0
Asian or Pacific Islander men - old (EF2008CP_RV),2008,39,276,435,7,9,86,218,9
Asian or Pacific Islander women - old (EF2008CP_RV),2008,33,141,219,3,2,61,99,8
Black non-Hispanic men - old (EF2008CP_RV),2008,15,55,46,9,3,16,28,8
Black non-Hispanic women - old (EF2008CP_RV),2008,9,31,26,1,3,13,12,5
Hispanic men - old (EF2008CP_RV),2008,14,103,86,5,0,32,28,11
Hispanic women - old (EF2008CP_RV),2008,9,38,22,1,3,6,6,3
White non-Hispanic men- old (EF2008CP_RV),2008,147,246,906,59,18,208,315,39
White non-Hispanic women - old (EF2008CP_RV),2008,68,106,399,13,9,76,117,23
Race/ethnicity unknown men (EF2008CP_RV),2008,38,95,162,5,2,29,144,5
Race/ethnicity unknown women (EF2008CP_RV),2008,27,44,83,2,1,10,37,9
Nonresident alien men (EF2008CP_RV),2008,34,137,261,2,16,63,169,9
Nonresident alien women (EF2008CP_RV),2008,13,72,103,3,1,33,73,7
Total men (EF2010CP_RV),2010,134,850,1843,92,,450,833,114
Total women (EF2010CP_RV),2010,65,468,952,57,,241,419,60
American Indian or Alaska Native men (EF2010CP_RV),2010,0,6,8,2,,1,1,0
American Indian or Alaska Native women (EF2010CP_RV),2010,1,2,2,2,,1,1,0
Asian men (EF2010CP_RV),2010,16,229,380,9,,100,212,16
Asian women (EF2010CP_RV),2010,15,139,233,7,,70,103,11
Black or African American men (EF2010CP_RV),2010,5,62,43,4,,20,23,11
Black or African American women (EF2010CP_RV),2010,3,42,14,3,,11,15,1
Hispanic men (EF2010CP_RV),2010,2,130,137,7,,26,42,11
Hispanic women (EF2010CP_RV),2010,3,53,52,2,,5,16,4
Native Hawaiian or Other Pacific Islander men (EF2010CP_RV),2010,0,1,2,0,,0,0,0
Native Hawaiian or Other Pacific Islander women (EF2010CP_RV),2010,0,0,0,0,,1,0,0
White men (EF2010CP_RV),2010,77,237,849,49,,216,321,39
White women (EF2010CP_RV),2010,23,113,438,37,,89,177,27
Two or more races men (EF2010CP_RV),2010,3,18,53,1,,23,4,2
Two or more races women (EF2010CP_RV),2010,2,25,24,0,,11,6,2
Race/ethnicity unknown men (EF2010CP_RV),2010,13,32,152,1,,16,67,18
Race/ethnicity unknown women (EF2010CP_RV),2010,8,15,87,1,,7,27,6
Nonresident alien men (EF2010CP_RV),2010,18,135,219,19,,48,163,17
Nonresident alien women (EF2010CP_RV),2010,10,79,102,5,,46,74,9
Total men (EF2012CP_RV),2012,131,844,1787,128,95,526,816,112
Total women (EF2012CP_RV),2012,76,512,1077,53,57,294,430,96
American Indian or Alaska Native men (EF2012CP_RV),2012,0,6,3,1,0,1,1,0
American Indian or Alaska Native women (EF2012CP_RV),2012,0,4,2,1,0,0,2,2
Asian men (EF2012CP_RV),2012,18,219,381,8,11,123,211,18
Asian women (EF2012CP_RV),2012,12,171,290,8,15,88,95,21
Black or African American men (EF2012CP_RV),2012,4,49,53,2,9,20,39,9
Black or African American women (EF2012CP_RV),2012,2,39,18,5,4,11,18,3
Hispanic men (EF2012CP_RV),2012,5,134,193,4,8,24,57,11
Hispanic women (EF2012CP_RV),2012,3,57,71,5,9,12,31,8
Native Hawaiian or Other Pacific Islander men (EF2012CP_RV),2012,0,0,0,0,0,0,0,0
Native Hawaiian or Other Pacific Islander women (EF2012CP_RV),2012,0,0,1,1,0,0,0,0
White men (EF2012CP_RV),2012,65,226,741,82,43,262,336,57
White women (EF2012CP_RV),2012,39,127,435,26,17,105,201,42
Two or more races men (EF2012CP_RV),2012,6,31,78,1,4,18,14,6
Two or more races women (EF2012CP_RV),2012,3,19,49,0,5,19,12,6
Race/ethnicity unknown men (EF2012CP_RV),2012,14,15,153,10,5,17,24,2
Race/ethnicity unknown women (EF2012CP_RV),2012,9,8,109,3,0,3,19,3
Nonresident alien men (EF2012CP_RV),2012,19,164,185,20,15,61,134,9
Nonresident alien women (EF2012CP_RV),2012,8,87,102,4,7,56,52,11
Total men (EF2014CP_RV),2014,134,450,1731,100,103,634,816,141
Total women (EF2014CP_RV),2014,81,269,1139,78,64,372,410,103
American Indian or Alaska Native men (EF2014CP_RV),2014,0,0,4,1,0,0,0,0
American Indian or Alaska Native women (EF2014CP_RV),2014,0,3,1,1,0,0,0,3
Asian men (EF2014CP_RV),2014,12,98,379,8,17,175,196,32
Asian women (EF2014CP_RV),2014,12,79,350,12,12,134,100,30
Black or African American men (EF2014CP_RV),2014,10,22,60,8,11,27,41,12
Black or African American women (EF2014CP_RV),2014,2,26,30,1,5,14,17,5
Hispanic men (EF2014CP_RV),2014,4,50,236,10,15,40,62,13
Hispanic women (EF2014CP_RV),2014,10,29,62,4,5,25,32,7
Native Hawaiian or Other Pacific Islander men (EF2014CP_RV),2014,0,0,3,0,0,0,0,0
Native Hawaiian or Other Pacific Islander women (EF2014CP_RV),2014,0,0,1,0,0,1,0,0
White men (EF2014CP_RV),2014,69,145,687,48,42,280,346,62
White women (EF2014CP_RV),2014,34,66,414,40,33,119,190,41
Two or more races men (EF2014CP_RV),2014,8,20,71,5,3,21,19,4
Two or more races women (EF2014CP_RV),2014,6,6,45,6,3,11,15,10
Race/ethnicity unknown men (EF2014CP_RV),2014,10,14,146,10,2,12,21,1
Race/ethnicity unknown women (EF2014CP_RV),2014,6,6,114,7,0,5,15,1
Nonresident alien men (EF2014CP_RV),2014,21,101,145,10,13,79,131,17
Nonresident alien women (EF2014CP_RV),2014,11,54,122,7,6,63,41,6
American Indian or Alaska Native men (EF2016CP),2016,0,1,8,0,0,0,0,0
American Indian or Alaska Native women (EF2016CP),2016,0,0,2,2,0,0,0,0
Asian men (EF2016CP),2016,25,85,305,8,23,199,165,27
Asian women (EF2016CP),2016,14,66,389,9,27,149,118,28
Black or African American men (EF2016CP),2016,10,29,64,8,11,35,37,10
Black or African American women (EF2016CP),2016,5,15,34,4,7,11,15,6
Hispanic men (EF2016CP),2016,20,59,264,8,18,59,72,18
Hispanic women (EF2016CP),2016,10,36,90,7,12,35,35,13
Native Hawaiian or Other Pacific Islander men (EF2016CP),2016,0,0,4,0,0,0,0,0
Native Hawaiian or Other Pacific Islander women (EF2016CP),2016,1,0,1,0,0,1,0,0
White men (EF2016CP),2016,76,128,583,63,60,260,329,65
White women (EF2016CP),2016,41,82,414,32,31,126,194,39
Two or more races men (EF2016CP),2016,12,21,69,5,14,23,26,4
Two or more races women (EF2016CP),2016,13,10,58,4,6,5,18,8
Race/ethnicity unknown men (EF2016CP),2016,3,9,112,1,2,7,16,0
Race/ethnicity unknown women (EF2016CP),2016,8,3,115,3,2,10,5,1
Nonresident alien men (EF2016CP),2016,17,78,120,15,30,106,124,15
Nonresident alien women (EF2016CP),2016,13,59,154,7,9,57,51,6
