Race,Year,Gender,Brown University,Columbia University in the City of New York,Cornell University,Dartmouth College,Harvard University,Princeton University,University of Pennsylvania,Yale University
Asian/Pacific Islander men (EF95_ANR),1995,Male,390,526,976,173,666,256,922,364
Asian/Pacific Islander women (EF95_ANR),1995,Female,463,426,727,162,628,267,804,478
Pacific Islander Placeholder men,1995,Male,,,,,,,,
Pacific Islander Placeholder women,1995,Female,,,,,,,,
American Indian/Alaskan Native men (EF95_ANR),1995,Male,6,3,24,39,22,12,5,16
American Indian/Alaskan Native women (EF95_ANR),1995,Female,10,5,17,44,23,14,5,22
Race-ethnicity unknown men (EF95_ANR),1995,Male,0,474,0,231,588,0,0,200
Race-ethnicity unknown women (EF95_ANR),1995,Female,0,391,0,210,470,0,0,203
Non-resident alien men (EF95_ANR),1995,Male,201,216,425,198,289,144,493,175
Non-resident alien women (EF95_ANR),1995,Female,171,129,224,130,146,106,273,85
Two or More Races Placeholder men,1995,Male,,,,,,,,
Two or More Races Placeholder women,1995,Female,,,,,,,,
White non-Hispanic men (EF96_ANR),1996,Male,1747,1385,2725,1184,1839,1767,3168,1580
White non-Hispanic women (EF96_ANR),1996,Female,1975,1089,1826,1062,1324,1367,3039,1338
Black non-Hispanic men (EF96_ANR),1996,Male,144,171,124,85,242,139,195,177
Black non-Hispanic women (EF96_ANR),1996,Female,209,220,217,122,328,184,313,261
Hispanic men (EF96_ANR),1996,Male,111,105,288,82,267,129,193,175
Hispanic women (EF96_ANR),1996,Female,177,142,231,78,245,163,205,144
Asian/Pacific Islander men (EF96_ANR),1996,Male,393,466,954,172,636,277,898,394
Asian/Pacific Islander women (EF96_ANR),1996,Female,484,403,725,162,607,279,811,498
Pacific Islander Placeholder men,1996,Male,,,,,,,,
Pacific Islander Placeholder women,1996,Female,,,,,,,,
American Indian/Alaskan Native men (EF96_ANR),1996,Male,6,8,21,39,20,13,7,11
American Indian/Alaskan Native women (EF96_ANR),1996,Female,16,7,22,44,30,19,6,18
Race-ethnicity unknown men (EF96_ANR),1996,Male,0,538,262,255,611,0,0,188
Race-ethnicity unknown women (EF96_ANR),1996,Female,0,442,179,241,512,0,0,212
Non-resident alien men (EF96_ANR),1996,Male,196,222,424,191,276,143,460,205
Non-resident alien women (EF96_ANR),1996,Female,167,145,237,131,155,113,276,111
Two or More Races Placeholder men,1996,Male,,,,,,,,
Two or More Races Placeholder women,1996,Female,,,,,,,,
White non-Hispanic men (EF97_ANR),1997,Male,1788,1451,2655,1192,1791,1751,3073,1586
White non-Hispanic women (EF97_ANR),1997,Female,1930,1169,1805,1088,1279,1373,3007,1365
Black non-Hispanic men (EF97_ANR),1997,Male,134,180,125,99,249,136,189,165
Black non-Hispanic women (EF97_ANR),1997,Female,225,259,217,118,332,192,343,232
Hispanic men (EF97_ANR),1997,Male,120,126,277,79,264,131,212,150
Hispanic women (EF97_ANR),1997,Female,196,135,212,80,258,164,195,161
Asian/Pacific Islander men (EF97_ANR),1997,Male,388,440,953,178,610,291,865,375
Asian/Pacific Islander women (EF97_ANR),1997,Female,474,395,688,179,621,296,837,501
Pacific Islander Placeholder men,1997,Male,,,,,,,,
Pacific Islander Placeholder women,1997,Female,,,,,,,,
American Indian/Alaskan Native men (EF97_ANR),1997,Male,6,11,24,33,21,15,9,19
American Indian/Alaskan Native women (EF97_ANR),1997,Female,14,14,24,43,27,17,6,23
Race-ethnicity unknown men (EF97_ANR),1997,Male,0,596,136,272,615,0,0,188
Race-ethnicity unknown women (EF97_ANR),1997,Female,0,496,99,245,547,0,0,224
Non-resident alien men (EF97_ANR),1997,Male,204,232,472,193,283,135,451,209
Non-resident alien women (EF97_ANR),1997,Female,173,168,274,133,172,99,297,117
Two or More Races Placeholder men,1997,Male,,,,,,,,
Two or More Races Placeholder women,1997,Female,,,,,,,,
White  non-Hispanic men (EF98_ANR),1998,Male,1782,1472,2760,1225,1811,1754,3118,1534
White  non-Hispanic women (EF98_ANR),1998,Female,1950,1178,1874,1143,1336,1383,2966,1360
Black  non-Hispanic men (EF98_ANR),1998,Male,148,161,136,104,236,137,179,161
Black  non-Hispanic women (EF98_ANR),1998,Female,218,275,223,122,338,197,333,226
Hispanic men (EF98_ANR),1998,Male,122,107,278,92,273,141,192,156
Hispanic women (EF98_ANR),1998,Female,209,135,226,83,274,152,191,154
Asian/Pacific Islander men (EF98_ANR),1998,Male,391,426,922,195,598,294,866,375
Asian/Pacific Islander women (EF98_ANR),1998,Female,479,381,710,216,615,302,903,493
Pacific Islander Placeholder men,1998,Male,,,,,,,,
Pacific Islander Placeholder women,1998,Female,,,,,,,,
American Indian/Alaskan Native men (EF98_ANR),1998,Male,6,5,23,34,18,10,10,18
American Indian/Alaskan Native women (EF98_ANR),1998,Female,13,10,20,42,27,14,9,20
Race/ethnicity unknown men (EF98_ANR),1998,Male,0,630,171,312,607,0,0,251
Race/ethnicity unknown women (EF98_ANR),1998,Female,0,603,136,279,521,0,0,288
Nonresident alien men (EF98_ANR),1998,Male,205,259,520,102,268,136,473,212
Nonresident alien women (EF98_ANR),1998,Female,199,167,291,61,207,104,326,133
Two or More Races Placeholder men,1998,Male,,,,,,,,
Two or More Races Placeholder women,1998,Female,,,,,,,,
White  non-Hispanic men (EF99_ANR),1999,Male,1751,1517,2781,1289,1758,1713,3124,1506
White  non-Hispanic women (EF99_ANR),1999,Female,1818,1231,1886,1141,1332,1404,2955,1346
Black  non-Hispanic men (EF99_ANR),1999,Male,146,191,137,99,243,138,182,164
Black  non-Hispanic women (EF99_ANR),1999,Female,210,282,218,116,318,189,340,214
Hispanic men (EF99_ANR),1999,Male,138,105,266,117,263,146,214,156
Hispanic women (EF99_ANR),1999,Female,208,127,240,86,271,141,205,170
Asian/Pacific Islander men (EF99_ANR),1999,Male,378,401,942,193,588,272,917,352
Asian/Pacific Islander women (EF99_ANR),1999,Female,473,350,731,201,632,290,954,439
Pacific Islander Placeholder men,1999,Male,,,,,,,,
Pacific Islander Placeholder women,1999,Female,,,,,,,,
American Indian/Alaskan Native men (EF99_ANR),1999,Male,7,4,22,38,25,13,12,27
American Indian/Alaskan Native women (EF99_ANR),1999,Female,17,7,22,47,27,16,7,23
Race/ethnicity unknown men (EF99_ANR),1999,Male,113,678,159,262,653,0,0,320
Race/ethnicity unknown women (EF99_ANR),1999,Female,122,654,139,271,533,0,0,335
Nonresident alien men (EF99_ANR),1999,Male,205,249,519,96,262,123,498,214
Nonresident alien women (EF99_ANR),1999,Female,191,168,329,65,198,111,362,147
Two or More Races Placeholder men,1999,Male,,,,,,,,
Two or More Races Placeholder women,1999,Female,,,,,,,,
White  non-Hispanic men (EF2000A),2000,Male,1523,1479,2805,1279,1781,1691,2674,1508
White  non-Hispanic women (EF2000A),2000,Female,1648,1166,1867,1114,1347,1404,2472,1359
Black  non-Hispanic men (EF2000A),2000,Male,151,174,130,92,250,141,186,179
Black  non-Hispanic women (EF2000A),2000,Female,206,249,225,129,310,186,356,227
Hispanic men (EF2000A),2000,Male,135,186,261,126,262,130,231,141
Hispanic women (EF2000A),2000,Female,224,195,229,101,273,144,230,167
Asian/Pacific Islander men (EF2000A),2000,Male,393,428,939,193,569,267,894,340
Asian/Pacific Islander women (EF2000A),2000,Female,455,357,722,215,637,291,952,430
Pacific Islander Placeholder men,2000,Male,,,,,,,,
Pacific Islander Placeholder women,2000,Female,,,,,,,,
American Indian/Alaskan Native men (EF2000A),2000,Male,9,4,25,43,24,13,12,23
American Indian/Alaskan Native women (EF2000A),2000,Female,20,2,18,50,27,12,9,21
Race/ethnicity unknown men (EF2000A),2000,Male,261,378,163,242,639,0,442,323
Race/ethnicity unknown women (EF2000A),2000,Female,280,338,141,243,486,0,410,330
Nonresident alien men (EF2000A),2000,Male,207,468,530,101,251,141,496,153
Nonresident alien women (EF2000A),2000,Female,185,373,320,75,211,134,336,118
Two or More Races Placeholder men,2000,Male,,,,,,,,
Two or More Races Placeholder women,2000,Female,,,,,,,,
White  non-Hispanic men (EF2001A),2001,Male,1394,1522,2858,1319,1781,1654,2648,1453
White  non-Hispanic women (EF2001A),2001,Female,1552,1212,1936,1168,1441,1400,2428,1298
Black  non-Hispanic men (EF2001A),2001,Male,154,171,146,97,256,151,204,182
Black  non-Hispanic women (EF2001A),2001,Female,190,253,241,133,277,215,336,216
Hispanic men (EF2001A),2001,Male,131,190,248,120,276,141,233,158
Hispanic women (EF2001A),2001,Female,244,209,229,117,264,152,279,158
Asian/Pacific Islander men (EF2001A),2001,Male,359,440,974,206,546,267,926,317
Asian/Pacific Islander women (EF2001A),2001,Female,465,366,716,224,615,291,1010,409
Pacific Islander Placeholder men,2001,Male,,,,,,,,
Pacific Islander Placeholder women,2001,Female,,,,,,,,
American Indian/Alaskan Native men (EF2001A),2001,Male,12,7,21,46,26,11,14,20
American Indian/Alaskan Native women (EF2001A),2001,Female,19,4,14,60,26,13,9,16
Race/ethnicity unknown men (EF2001A),2001,Male,390,396,177,202,602,0,530,317
Race/ethnicity unknown women (EF2001A),2001,Female,411,343,156,202,466,0,468,321
Nonresident alien men (EF2001A),2001,Male,173,444,516,109,261,161,496,214
Nonresident alien women (EF2001A),2001,Female,183,351,349,78,223,157,341,174
Two or More Races Placeholder men,2001,Male,,,,,,,,
Two or More Races Placeholder women,2001,Female,,,,,,,,
White non-Hispanic men (EF2002A),2002,Male,1352,1592,2778,1277,1854,1636,2617,1453
White non-Hispanic women (EF2002A),2002,Female,1495,1303,1969,1114,1509,1386,2428,1290
Black non-Hispanic men (EF2002A),2002,Male,155,176,147,107,241,162,206,184
Black non-Hispanic women (EF2002A),2002,Female,196,256,250,143,268,218,361,236
Hispanic men (EF2002A),2002,Male,138,185,222,130,280,131,269,151
Hispanic women (EF2002A),2002,Female,227,226,228,131,263,158,301,164
Asian/Pacific Islander men (EF2002A),2002,Male,333,501,961,230,537,260,850,308
Asian/Pacific Islander women (EF2002A),2002,Female,449,365,725,239,616,304,985,404
Pacific Islander Placeholder men,2002,Male,,,,,,,,
Pacific Islander Placeholder women,2002,Female,,,,,,,,
American Indian/Alaska Native men (EF2002A),2002,Male,13,7,16,52,27,15,14,22
American Indian/Alaska Native women (EF2002A),2002,Female,22,6,18,70,31,18,13,22
Race/ethnicity unknown men (EF2002A),2002,Male,460,421,192,162,536,0,547,300
Race/ethnicity unknown women (EF2002A),2002,Female,532,348,174,179,424,0,496,321
Nonresident alien men (EF2002A),2002,Male,163,394,476,102,275,178,501,232
Nonresident alien women (EF2002A),2002,Female,176,299,350,92,233,169,376,187
Two or More Races Placeholder men,2002,Male,,,,,,,,
Two or More Races Placeholder women,2002,Female,,,,,,,,
White  non-Hispanic men (EF2003A),2003,Male,1347,1650,4203,1254,1866,1641,2588,1447
White  non-Hispanic women (EF2003A),2003,Female,1459,1317,3898,1097,1546,1333,2427,1282
Black  non-Hispanic men (EF2003A),2003,Male,148,177,227,119,238,168,214,190
Black  non-Hispanic women (EF2003A),2003,Female,221,255,406,137,274,214,378,212
Hispanic men (EF2003A),2003,Male,136,201,330,123,272,138,261,150
Hispanic women (EF2003A),2003,Female,243,255,378,136,248,156,275,170
Asian/Pacific Islander men (EF2003A),2003,Male,322,574,1150,224,514,268,771,290
Asian/Pacific Islander women (EF2003A),2003,Female,449,444,1088,268,622,333,914,418
Pacific Islander Placeholder men,2003,Male,,,,,,,,
Pacific Islander Placeholder women,2003,Female,,,,,,,,
American Indian/Alaska Native men (EF2003A),2003,Male,13,6,35,48,28,16,17,14
American Indian/Alaska Native women (EF2003A),2003,Female,16,7,29,71,29,19,14,20
Race/ethnicity unknown men (EF2003A),2003,Male,429,451,406,176,476,0,568,303
Race/ethnicity unknown women (EF2003A),2003,Female,522,393,492,170,381,0,529,328
Nonresident alien men (EF2003A),2003,Male,166,303,538,114,293,198,592,258
Nonresident alien women (EF2003A),2003,Female,189,215,450,102,233,192,461,210
Two or More Races Placeholder men,2003,Male,,,,,,,,
Two or More Races Placeholder women,2003,Female,,,,,,,,
White non-Hispanic men (EF2004A),2004,Male,1471,1671,4075,1220,1865,1666,2449,1461
White non-Hispanic women (EF2004A),2004,Female,1454,1283,3791,1084,1533,1277,2442,1230
Black non-Hispanic men (EF2004A),2004,Male,149,178,236,124,220,168,250,186
Black non-Hispanic women (EF2004A),2004,Female,224,273,396,150,306,217,364,225
Hispanic men (EF2004A),2004,Male,147,196,341,118,267,158,251,170
Hispanic women (EF2004A),2004,Female,251,264,362,140,270,158,286,200
Asian/Pacific Islander men (EF2004A),2004,Male,313,588,1140,245,544,269,787,296
Asian/Pacific Islander women (EF2004A),2004,Female,459,439,1073,294,646,340,986,417
Pacific Islander Placeholder men,2004,Male,,,,,,,,
Pacific Islander Placeholder women,2004,Female,,,,,,,,
American Indian/Alaska Native men (EF2004A),2004,Male,14,6,32,64,29,17,14,12
American Indian/Alaska Native women (EF2004A),2004,Female,20,13,29,76,34,17,10,28
Race/ethnicity unknown men (EF2004A),2004,Male,382,482,541,135,336,0,630,282
Race/ethnicity unknown women (EF2004A),2004,Female,466,415,610,158,313,0,577,286
Nonresident alien men (EF2004A),2004,Male,163,280,502,118,336,204,577,237
Nonresident alien women (EF2004A),2004,Female,195,187,469,101,255,187,424,213
Two or More Races Placeholder men,2004,Male,,,,,,,,
Two or More Races Placeholder women,2004,Female,,,,,,,,
White non-Hispanic men (EF2005A),2005,Male,1552,1660,3978,1237,1907,1680,2509,1508
White non-Hispanic women (EF2005A),2005,Female,1497,1297,3671,1096,1569,1270,2519,1219
Black non-Hispanic men (EF2005A),2005,Male,169,186,237,131,248,175,259,193
Black non-Hispanic women (EF2005A),2005,Female,235,288,417,147,338,228,415,240
Hispanic men (EF2005A),2005,Male,171,220,352,115,262,166,266,179
Hispanic women (EF2005A),2005,Female,263,287,381,133,268,159,290,204
Asian/Pacific Islander men (EF2005A),2005,Male,337,595,1104,247,532,279,827,303
Asian/Pacific Islander women (EF2005A),2005,Female,474,479,1074,298,718,344,964,426
Pacific Islander Placeholder men,2005,Male,,,,,,,,
Pacific Islander Placeholder women,2005,Female,,,,,,,,
American Indian/Alaska Native men (EF2005A),2005,Male,11,8,33,57,29,15,18,16
American Indian/Alaska Native women (EF2005A),2005,Female,21,13,31,76,30,22,16,30
Race/ethnicity unknown men (EF2005A),2005,Male,361,455,631,136,325,0,654,289
Race/ethnicity unknown women (EF2005A),2005,Female,475,436,739,157,275,0,631,305
Nonresident alien men (EF2005A),2005,Male,170,299,544,111,347,233,580,237
Nonresident alien women (EF2005A),2005,Female,195,212,470,109,249,190,474,201
Two or More Races Placeholder men,2005,Male,,,,,,,,
Two or More Races Placeholder women,2005,Female,,,,,,,,
White non-Hispanic men (EF2006A),2006,Male,1533,1567,3800,1207,1836,1574,2326,1456
White non-Hispanic women (EF2006A),2006,Female,1345,1198,3411,1132,1592,1182,2378,1199
Black non-Hispanic men (EF2006A),2006,Male,169,207,267,121,245,175,294,198
Black non-Hispanic women (EF2006A),2006,Female,227,284,414,171,323,240,401,239
Hispanic men (EF2006A),2006,Male,185,268,370,112,220,177,268,184
Hispanic women (EF2006A),2006,Female,280,328,375,128,249,170,301,217
Asian/Pacific Islander men (EF2006A),2006,Male,333,584,1095,244,461,297,856,309
Asian/Pacific Islander women (EF2006A),2006,Female,468,515,1089,298,567,355,933,406
Pacific Islander Placeholder men,2006,Male,,,,,,,,
Pacific Islander Placeholder women,2006,Female,,,,,,,,
American Indian/Alaska Native men (EF2006A),2006,Male,13,13,33,70,22,17,21,20
American Indian/Alaska Native women (EF2006A),2006,Female,18,24,31,83,23,23,17,30
Race/ethnicity unknown men (EF2006A),2006,Male,374,444,759,109,498,70,651,301
Race/ethnicity unknown women (EF2006A),2006,Female,435,427,840,133,533,68,621,305
Nonresident alien men (EF2006A),2006,Male,178,311,580,119,386,254,553,226
Nonresident alien women (EF2006A),2006,Female,192,229,484,109,254,188,518,213
Two or More Races Placeholder men,2006,Male,,,,,,,,
Two or More Races Placeholder women,2006,Female,,,,,,,,
White non-Hispanic men (EF2007A),2007,Male,1486,1489,3515,1222,1732,1439,2290,1424
White non-Hispanic women (EF2007A),2007,Female,1315,1220,3190,1130,1545,1096,2251,1153
Black non-Hispanic men (EF2007A),2007,Male,171,236,292,119,252,156,307,215
Black non-Hispanic women (EF2007A),2007,Female,222,307,419,179,302,260,415,249
Hispanic men (EF2007A),2007,Male,193,290,375,121,237,198,283,188
Hispanic women (EF2007A),2007,Female,294,324,373,139,266,166,293,243
Asian/Pacific Islander men (EF2007A),2007,Male,366,593,1098,264,477,322,813,324
Asian/Pacific Islander women (EF2007A),2007,Female,518,517,1092,293,625,362,890,399
Pacific Islander Placeholder men,2007,Male,,,,,,,,
Pacific Islander Placeholder women,2007,Female,,,,,,,,
American Indian/Alaska Native men (EF2007A),2007,Male,15,17,35,69,29,16,22,20
American Indian/Alaska Native women (EF2007A),2007,Female,21,28,34,78,24,18,18,39
Race/ethnicity unknown men (EF2007A),2007,Male,348,412,988,99,485,179,760,289
Race/ethnicity unknown women (EF2007A),2007,Female,426,406,1011,120,512,170,659,303
Nonresident alien men (EF2007A),2007,Male,200,327,589,157,385,272,622,235
Nonresident alien women (EF2007A),2007,Female,215,284,484,119,265,191,540,208
Two or More Races Placeholder men,2007,Male,,,,,,,,
Two or More Races Placeholder women,2007,Female,,,,,,,,
White non-Hispanic men (EF2008A),2008,Male,1436,1415,3508,1200,1708,1390,2181,1288
White non-Hispanic women (EF2008A),2008,Female,1215,1198,3248,1090,1504,1108,2155,1081
Black non-Hispanic men (EF2008A),2008,Male,171,261,290,134,257,162,311,222
Black non-Hispanic women (EF2008A),2008,Female,230,332,409,195,304,252,468,235
Hispanic men (EF2008A),2008,Male,204,354,381,128,230,198,290,196
Hispanic women (EF2008A),2008,Female,305,347,387,149,250,171,321,254
Asian/Pacific Islander men (EF2008A),2008,Male,376,591,1152,271,497,357,828,316
Asian/Pacific Islander women (EF2008A),2008,Female,560,524,1130,288,705,377,951,407
Pacific Islander Placeholder men,2008,Male,,,,,,,,
Pacific Islander Placeholder women,2008,Female,,,,,,,,
American Indian/Alaska Native men (EF2008A),2008,Male,11,19,37,73,25,14,23,15
American Indian/Alaska Native women (EF2008A),2008,Female,23,31,29,78,24,18,20,32
Race/ethnicity unknown men (EF2008A),2008,Male,393,418,996,102,484,174,841,370
Race/ethnicity unknown women (EF2008A),2008,Female,459,421,1071,107,524,170,745,385
Nonresident alien men (EF2008A),2008,Male,242,355,656,156,400,263,604,227
Nonresident alien women (EF2008A),2008,Female,245,330,543,130,284,224,537,226
Two or More Races Placeholder men,2008,Male,,,,,,,,
Two or More Races Placeholder women,2008,Female,,,,,,,,
White non-Hispanic men (EF2009A),2009,Male,1489,1355,3276,1147,1462,1348,2058,1196
White non-Hispanic women (EF2009A),2009,Female,1325,1169,3067,1058,1308,1122,2004,995
Black non-Hispanic men (EF2009A),2009,Male,140,299,310,133,221,160,321,220
Black non-Hispanic women (EF2009A),2009,Female,193,369,435,214,311,241,459,228
Hispanic men (EF2009A),2009,Male,229,401,424,133,233,203,300,192
Hispanic women (EF2009A),2009,Female,325,403,397,156,257,178,344,255
Asian/Pacific Islander men (EF2009A),2009,Male,369,582,1167,301,461,382,832,334
Asian/Pacific Islander women (EF2009A),2009,Female,556,517,1150,302,684,420,1008,419
Pacific Islander Placeholder men,2009,Male,,,,,,,,
Pacific Islander Placeholder women,2009,Female,,,,,,,,
American Indian/Alaska Native men (EF2009A),2009,Male,9,24,31,68,25,10,25,26
American Indian/Alaska Native women (EF2009A),2009,Female,15,34,24,93,20,15,24,43
Race/ethnicity unknown men (EF2009A),2009,Male,312,427,1165,124,497,118,903,430
Race/ethnicity unknown women (EF2009A),2009,Female,361,423,1257,102,509,119,861,455
Nonresident alien men (EF2009A),2009,Male,266,390,674,179,421,277,616,239
Nonresident alien women (EF2009A),2009,Female,271,369,542,135,322,257,582,228
Two or More Races Placeholder men,2009,Male,,,,,,,,
Two or More Races Placeholder women,2009,Female,,,,,,,,
White men (EF2010A),2010,Male,1458,1520,3310,1105,1731,1378,2438,1285
White women (EF2010A),2010,Female,1330,1270,3104,992,1472,1131,2278,1174
Black/African American men (EF2010A),2010,Male,150,266,303,136,224,144,285,153
Black/African American women (EF2010A),2010,Female,212,326,432,195,274,244,453,163
Hispanic men (EF2010A),2010,Male,237,490,586,155,308,201,325,209
Hispanic women (EF2010A),2010,Female,326,451,577,192,282,197,361,273
Asian men (EF2010A),2010,Male,356,561,1119,283,481,410,850,318
Asian women (EF2010A),2010,Female,532,528,1124,324,652,458,1014,430
Native Hawaiian/Other Pacific Islander men (EF2010A),2010,Male,5,5,4,5,1,3,2,2
Native Hawaiian/Other Pacific Islander women (EF2010A),2010,Female,3,2,7,3,3,3,4,1
American Indian/Alaska Native men (EF2010A),2010,Male,10,21,28,54,19,6,27,7
American Indian/Alaska Native women (EF2010A),2010,Female,16,25,24,81,15,8,19,16
Race/ethnicity unknown men (EF2010A),2010,Male,323,181,816,146,438,89,448,249
Race/ethnicity unknown women (EF2010A),2010,Female,349,162,851,108,424,79,519,207
Nonresident alien men (EF2010A),2010,Male,300,443,667,194,391,271,665,268
Nonresident alien women (EF2010A),2010,Female,288,406,582,132,319,271,596,252
Two/more races men (EF2010A),2010,Male,71,115,183,34,85,111,42,126
Two/more races women (EF2010A),2010,Female,126,165,204,48,137,138,68,149
White men (EF2011A),2011,Male,1450,1585,3358,1059,1739,1405,2387,1302
White women (EF2011A),2011,Female,1284,1276,3074,930,1505,1147,2305,1220
Black/African American men (EF2011A),2011,Male,167,269,331,139,204,146,281,167
Black/African American women (EF2011A),2011,Female,191,318,457,173,270,236,436,169
Hispanic men (EF2011A),2011,Male,254,520,671,162,345,221,378,246
Hispanic women (EF2011A),2011,Female,337,470,665,205,316,217,443,275
Asian men (EF2011A),2011,Male,343,574,1135,291,535,424,866,358
Asian women (EF2011A),2011,Female,483,537,1189,295,707,492,1019,455
Native Hawaiian/Other Pacific Islander men (EF2011A),2011,Male,3,5,6,3,0,2,1,3
Native Hawaiian/Other Pacific Islander women (EF2011A),2011,Female,3,4,5,3,3,1,6,1
American Indian/Alaska Native men (EF2011A),2011,Male,12,20,20,40,14,5,17,13
American Indian/Alaska Native women (EF2011A),2011,Female,11,23,21,68,8,9,15,14
Race/ethnicity unknown men (EF2011A),2011,Male,318,160,672,207,237,75,345,152
Race/ethnicity unknown women (EF2011A),2011,Female,367,167,724,145,208,65,359,125
Nonresident alien men (EF2011A),2011,Male,333,471,661,170,424,269,620,289
Nonresident alien women (EF2011A),2011,Female,329,394,655,124,350,289,619,254
Two/more races men (EF2011A),2011,Male,97,135,236,54,154,82,80,133
Two/more races women (EF2011A),2011,Female,132,183,269,79,188,118,124,165
White men (EF2012A),2012,Male,1463,1585,3267,1044,1743,1413,2397,1328
White women (EF2012A),2012,Female,1313,1233,3013,915,1521,1152,2309,1216
Black/African American men (EF2012A),2012,Male,168,276,340,143,200,147,290,178
Black/African American women (EF2012A),2012,Female,197,320,487,151,261,245,421,176
Hispanic men (EF2012A),2012,Male,258,546,766,152,352,191,447,254
Hispanic women (EF2012A),2012,Female,375,501,725,179,310,205,475,289
Asian men (EF2012A),2012,Male,328,613,1067,280,572,484,885,399
Asian women (EF2012A),2012,Female,414,577,1231,308,710,531,1008,469
Native Hawaiian/Other Pacific Islander men (EF2012A),2012,Male,2,4,6,2,0,2,2,3
Native Hawaiian/Other Pacific Islander women (EF2012A),2012,Female,3,4,6,1,3,1,4,1
American Indian/Alaska Native men (EF2012A),2012,Male,8,17,21,39,10,4,12,16
American Indian/Alaska Native women (EF2012A),2012,Female,9,24,19,60,9,5,13,19
Race/ethnicity unknown men (EF2012A),2012,Male,266,124,637,181,191,102,249,93
Race/ethnicity unknown women (EF2012A),2012,Female,324,136,725,182,155,70,244,82
Nonresident alien men (EF2012A),2012,Male,333,517,671,185,446,281,677,295
Nonresident alien women (EF2012A),2012,Female,366,434,692,149,364,275,597,259
Two/more races men (EF2012A),2012,Male,117,152,266,65,182,93,121,144
Two/more races women (EF2012A),2012,Female,173,173,306,103,204,126,173,172
White men (EF2013A),2013,Male,1424,1586,3165,1055,1787,1360,2399,1359
White women (EF2013A),2013,Female,1241,1207,2933,894,1462,1108,2292,1212
Black/African American men (EF2013A),2013,Male,179,252,353,140,222,159,307,186
Black/African American women (EF2013A),2013,Female,217,306,487,132,247,241,418,178
Hispanic men (EF2013A),2013,Male,272,518,820,146,350,214,465,259
Hispanic women (EF2013A),2013,Female,396,492,776,171,321,210,547,290
Asian men (EF2013A),2013,Male,346,663,1071,276,590,501,889,415
Asian women (EF2013A),2013,Female,410,659,1270,305,716,550,995,476
Native Hawaiian/Other Pacific Islander men (EF2013A),2013,Male,2,6,3,2,3,1,3,2
Native Hawaiian/Other Pacific Islander women (EF2013A),2013,Female,4,3,2,0,3,2,3,1
American Indian/Alaska Native men (EF2013A),2013,Male,10,16,22,29,8,3,7,13
American Indian/Alaska Native women (EF2013A),2013,Female,14,26,21,53,8,1,7,18
Race/ethnicity unknown men (EF2013A),2013,Male,269,120,667,206,146,50,189,59
Race/ethnicity unknown women (EF2013A),2013,Female,322,114,754,183,114,49,200,61
Nonresident alien men (EF2013A),2013,Male,359,567,673,200,466,286,646,303
Nonresident alien women (EF2013A),2013,Female,373,496,745,180,365,291,590,269
Two/more races men (EF2013A),2013,Male,137,153,274,86,214,99,158,152
Two/more races women (EF2013A),2013,Female,193,190,344,142,218,119,204,171
White men (EF2014A),2014,Male,1470,1599,3120,1086,1766,1318,2394,1367
White women (EF2014A),2014,Female,1249,1213,2844,932,1389,1099,2233,1206
Black/African American men (EF2014A),2014,Male,189,245,352,153,231,174,295,188
